TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.DAO.Product,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.1793103448275862,145,26
net.kencochrane.a4j.beans.Accessories,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7441860465116279,129,96
net.kencochrane.a4j.beans.Artists,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7364341085271318,129,95
net.kencochrane.a4j.beans.Artists,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7364341085271318,129,95
net.kencochrane.a4j.beans.Artists,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7441860465116279,129,96
net.kencochrane.a4j.beans.Authors,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7364341085271318,129,95
net.kencochrane.a4j.beans.Authors,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7364341085271318,129,95
net.kencochrane.a4j.beans.Authors,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7441860465116279,129,96
net.kencochrane.a4j.beans.BlendedSearch,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7394957983193278,119,88
net.kencochrane.a4j.beans.BlendedSearch,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7394957983193278,119,88
net.kencochrane.a4j.beans.BlendedSearch,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7394957983193278,119,88
